2025-06-24T10:27:33.768-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 8148 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T10:27:33.775-03:00 DEBUG 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T10:27:33.775-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T10:27:35.815-03:00 ERROR 8148 --- [libraryapi-producao] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - jdbcUrl is required with driverClassName.
2025-06-24T10:27:35.817-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in com.samuel.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-06-24T10:27:35.845-03:00  WARN 8148 --- [libraryapi-producao] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-06-24T10:27:35.870-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-06-24T10:49:54.822-03:00 DEBUG 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorize?response_type=code&client_id=meu-client&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue
2025-06-24T10:49:54.822-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-06-24T10:49:54.822-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-06-24T10:49:54.823-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-06-24T10:49:54.823-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-06-24T10:49:54.823-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000015f85b73140@c7b276, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@2cef365b]]]
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-06-24T10:49:54.824-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-06-24T10:49:54.825-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=com.samuel.libraryapi.security.CustomAuthentication@24900dac] from SPRING_SECURITY_CONTEXT
2025-06-24T10:49:54.825-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeRequestAuthenticationProvider (1/20)
2025-06-24T10:49:54.829-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] izationCodeRequestAuthenticationProvider : Retrieved registered client
2025-06-24T10:49:54.830-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] izationCodeRequestAuthenticationProvider : Validated authorization code request parameters
2025-06-24T10:49:54.837-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] izationCodeRequestAuthenticationProvider : Generated authorization code
2025-06-24T10:49:54.838-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] izationCodeRequestAuthenticationProvider : Saved authorization
2025-06-24T10:49:54.838-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] izationCodeRequestAuthenticationProvider : Authenticated authorization code request
2025-06-24T10:49:54.850-03:00 DEBUG 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/authorized?code=KF-hmt8uHAWvxSQWRObjQjnK_hKIdaoZOYwJjzsW3oz0AwDz4nApAOy9sfA6BKe-oS9xhwgLtECpjsT36RErIX9sGOUwRyX3IFrmlcpIpb9QFOIOudtu-2qgPMYphGMl
2025-06-24T10:49:54.850-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-24T10:49:55.167-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000015f85b73140@c7b276, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@14243fc6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40f3bebb, org.springframework.security.web.context.SecurityContextHolderFilter@26fd2a82, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@16c30e11, org.springframework.security.web.header.HeaderWriterFilter@7a343975, org.springframework.security.web.csrf.CsrfFilter@3b00c9f6, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@1703b09a, org.springframework.security.web.authentication.logout.LogoutFilter@ef59a55, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@6666410a, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@260d5273, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@ff5aa42, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@18fb5226, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@396ea7ab, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@7dfdf161, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@69231217, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@562998d3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1448e2b6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29400267, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61592b7c, org.springframework.security.web.access.ExceptionTranslationFilter@6129f50e, org.springframework.security.web.access.intercept.AuthorizationFilter@f061449, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@4cdc345f, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@2bab73fd, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@1d5522e4, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@4299feea, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@7188bd49]] (8/9)
2025-06-24T10:49:55.168-03:00 DEBUG 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /oauth2/token
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-06-24T10:49:55.168-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000015f85b73140@c7b276, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@2cef365b]]]
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (11/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OidcProviderConfigurationEndpointFilter (12/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (13/26)
2025-06-24T10:49:55.169-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (14/26)
2025-06-24T10:49:55.170-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with JwtClientAssertionAuthenticationProvider (1/20)
2025-06-24T10:49:55.170-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with X509ClientCertificateAuthenticationProvider (2/20)
2025-06-24T10:49:55.170-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with ClientSecretAuthenticationProvider (3/20)
2025-06-24T10:49:55.177-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] s.a.a.ClientSecretAuthenticationProvider : Retrieved registered client
2025-06-24T10:49:55.261-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] s.a.a.ClientSecretAuthenticationProvider : Validated client authentication parameters
2025-06-24T10:49:55.261-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Retrieved authorization with authorization code
2025-06-24T10:49:55.261-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Did not authenticate code verifier since requireProofKey=false
2025-06-24T10:49:55.261-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] s.a.a.ClientSecretAuthenticationProvider : Authenticated client secret
2025-06-24T10:49:55.262-03:00 DEBUG 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.a.w.OAuth2ClientAuthenticationFilter : Set SecurityContextHolder authentication to OAuth2ClientAuthenticationToken
2025-06-24T10:49:55.262-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (15/26)
2025-06-24T10:49:55.263-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-06-24T10:49:55.263-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (16/26)
2025-06-24T10:49:55.263-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (17/26)
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (18/26)
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (19/26)
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (20/26)
2025-06-24T10:49:55.264-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (21/26)
2025-06-24T10:49:55.265-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] estMatcherDelegatingAuthorizationManager : Authorizing POST /oauth2/token
2025-06-24T10:49:55.265-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /oauth2/token using org.springframework.security.authorization.AuthenticatedAuthorizationManager@11d92ea2
2025-06-24T10:49:55.265-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Did not set SecurityContextHolder since already authenticated OAuth2ClientAuthenticationToken [Principal=meu-client, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
2025-06-24T10:49:55.266-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (22/26)
2025-06-24T10:49:55.268-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeAuthenticationProvider (1/20)
2025-06-24T10:49:55.269-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Retrieved registered client
2025-06-24T10:49:55.269-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Retrieved authorization with authorization code
2025-06-24T10:49:55.269-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Validated token request parameters
2025-06-24T10:49:55.349-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Generated access token
2025-06-24T10:49:55.351-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Generated refresh token
2025-06-24T10:49:55.352-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Saved authorization
2025-06-24T10:49:55.352-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] 2AuthorizationCodeAuthenticationProvider : Authenticated token request
2025-06-24T10:49:55.370-03:00 TRACE 3356 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-24T10:54:18.047-03:00  INFO 8940 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 8940 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T10:54:18.048-03:00 DEBUG 8940 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T10:54:18.048-03:00  INFO 8940 --- [libraryapi] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T10:54:19.847-03:00  WARN 8940 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-06-24T10:54:21.521-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-06-24T10:54:21.523-03:00 DEBUG 8940 --- [libraryapi] [main] c.s.l.s.JwtCustomAuthenticationFilter    : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-06-24T10:54:22.184-03:00  WARN 8940 --- [libraryapi] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-24T10:54:22.205-03:00 TRACE 8940 --- [libraryapi] [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authorizationServerConfiguration=com.samuel.libraryapi.configuration.AuthorizationServerConfiguration$$SpringCGLIB$$0@1f8e1096, securityConfiguration=com.samuel.libraryapi.configuration.SecurityConfiguration$$SpringCGLIB$$0@35ab0bf3}
2025-06-24T10:54:22.207-03:00  INFO 8940 --- [libraryapi] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthenticationProvider
2025-06-24T10:54:22.325-03:00 DEBUG 8940 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 22 mappings in 'requestMappingHandlerMapping'
2025-06-24T10:54:22.344-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T10:54:22.373-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T10:54:23.960-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x000001ed81b74ba8@42000b02 with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, AuthorizationServerContextFilter, HeaderWriterFilter, CsrfFilter, OidcLogoutEndpointFilter, LogoutFilter, OAuth2AuthorizationServerMetadataEndpointFilter, OAuth2AuthorizationEndpointFilter, OAuth2DeviceVerificationEndpointFilter, OidcProviderConfigurationEndpointFilter, NimbusJwkSetEndpointFilter, OAuth2ClientAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter, OAuth2TokenEndpointFilter, OAuth2TokenIntrospectionEndpointFilter, OAuth2TokenRevocationEndpointFilter, OAuth2DeviceAuthorizationEndpointFilter, OidcUserInfoEndpointFilter
2025-06-24T10:54:24.017-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, JwtCustomAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-06-24T10:54:24.029-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.029-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]
2025-06-24T10:54:24.029-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.029-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]
2025-06-24T10:54:24.029-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.030-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]
2025-06-24T10:54:24.030-03:00  WARN 8940 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:54:24.030-03:00 DEBUG 8940 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]
